,Action,State (Before),State (After),Total Reward
1,0,"[-0.00627799,  0.00169986,  0.03983372,  0.01656762]",[-0.00624399 -0.19397004  0.04016507  0.32154766],1
2,0,[-0.00624399 -0.19397004  0.04016507  0.32154766],[-0.01012339 -0.38964027  0.04659602  0.62662166],2
3,1,[-0.01012339 -0.38964027  0.04659602  0.62662166],[-0.0179162  -0.19519863  0.05912846  0.34897003],3
4,1,[-0.0179162  -0.19519863  0.05912846  0.34897003],[-0.02182017 -0.0009653   0.06610785  0.07550284],4
5,1,[-0.02182017 -0.0009653   0.06610785  0.07550284],[-0.02183947  0.19314972  0.06761792 -0.19561212],5
6,1,[-0.02183947  0.19314972  0.06761792 -0.19561212],[-0.01797648  0.38724256  0.06370567 -0.46622154],6
7,1,[-0.01797648  0.38724256  0.06370567 -0.46622154],[-0.01023163  0.5814093   0.05438124 -0.738164  ],7
8,1,[-0.01023163  0.5814093   0.05438124 -0.738164  ],[ 0.00139656  0.7757397   0.03961796 -1.0132486 ],8
9,1,[ 0.00139656  0.7757397   0.03961796 -1.0132486 ],[ 0.01691135  0.97031146  0.01935299 -1.2932324 ],9
10,1,[ 0.01691135  0.97031146  0.01935299 -1.2932324 ],[ 0.03631758  1.1651821  -0.00651166 -1.5797944 ],10
11,0,[ 0.03631758  1.1651821  -0.00651166 -1.5797944 ],[ 0.05962123  0.9701383  -0.03810755 -1.2891493 ],11
12,0,[ 0.05962123  0.9701383  -0.03810755 -1.2891493 ],[ 0.07902399  0.7755213  -0.06389054 -1.0086365 ],12
13,0,[ 0.07902399  0.7755213  -0.06389054 -1.0086365 ],[ 0.09453442  0.58130765 -0.08406327 -0.7366816 ],13
14,0,[ 0.09453442  0.58130765 -0.08406327 -0.7366816 ],[ 0.10616057  0.3874412  -0.0987969  -0.4715942 ],14
15,0,[ 0.10616057  0.3874412  -0.0987969  -0.4715942 ],[ 0.11390939  0.19384335 -0.10822878 -0.21161261],15
16,0,[ 0.11390939  0.19384335 -0.10822878 -0.21161261],[ 0.11778626  0.00042187 -0.11246104  0.04506484],16
17,0,[ 0.11778626  0.00042187 -0.11246104  0.04506484],[ 0.1177947  -0.19292283 -0.11155974  0.30025595],17
18,0,[ 0.1177947  -0.19292283 -0.11155974  0.30025595],[ 0.11393624 -0.38629252 -0.10555462  0.55577683],18
19,0,[ 0.11393624 -0.38629252 -0.10555462  0.55577683],[ 0.10621039 -0.5797865  -0.09443908  0.8134269 ],19
20,0,[ 0.10621039 -0.5797865  -0.09443908  0.8134269 ],[ 0.09461466 -0.7734969  -0.07817055  1.074974  ],20
