,Action,State (Before),State (After),Total Reward
1,0,"[-0.02359449, -0.00697271, -0.00953161, -0.02429779]",[-0.02373395 -0.20195669 -0.01001757  0.26536262],1
2,0,[-0.02373395 -0.20195669 -0.01001757  0.26536262],[-0.02777308 -0.39693424 -0.00471031  0.5548692 ],2
3,0,[-0.02777308 -0.39693424 -0.00471031  0.5548692 ],[-0.03571177 -0.59198976  0.00638707  0.8460643 ],3
4,1,[-0.03571177 -0.59198976  0.00638707  0.8460643 ],[-0.04755156 -0.3969555   0.02330836  0.55539674],4
5,1,[-0.04755156 -0.3969555   0.02330836  0.55539674],[-0.05549067 -0.20216843  0.03441629  0.27014753],5
6,1,[-0.05549067 -0.20216843  0.03441629  0.27014753],[-0.05953404 -0.00755408  0.03981924 -0.01148473],6
7,1,[-0.05953404 -0.00755408  0.03981924 -0.01148473],[-0.05968512  0.18697485  0.03958955 -0.29134306],7
8,1,[-0.05968512  0.18697485  0.03958955 -0.29134306],[-0.05594562  0.38151062  0.03376269 -0.5712818 ],8
9,1,[-0.05594562  0.38151062  0.03376269 -0.5712818 ],[-0.04831541  0.57614326  0.02233705 -0.85314   ],9
10,1,[-0.04831541  0.57614326  0.02233705 -0.85314   ],[-0.03679255  0.7709537   0.00527425 -1.1387162 ],10
11,1,[-0.03679255  0.7709537   0.00527425 -1.1387162 ],[-0.02137347  0.9660063  -0.01750007 -1.4297404 ],11
12,0,[-0.02137347  0.9660063  -0.01750007 -1.4297404 ],[-0.00205335  0.77110475 -0.04609488 -1.1425776 ],12
13,0,[-0.00205335  0.77110475 -0.04609488 -1.1425776 ],[ 0.01336875  0.57661444 -0.06894644 -0.8646991 ],13
14,0,[ 0.01336875  0.57661444 -0.06894644 -0.8646991 ],[ 0.02490103  0.3824953  -0.08624042 -0.59446645],14
15,0,[ 0.02490103  0.3824953  -0.08624042 -0.59446645],[ 0.03255094  0.18867956 -0.09812975 -0.33014655],15
16,0,[ 0.03255094  0.18867956 -0.09812975 -0.33014655],[ 0.03632453 -0.00491853 -0.10473268 -0.06995033],16
17,0,[ 0.03632453 -0.00491853 -0.10473268 -0.06995033],[ 0.03622616 -0.1983952  -0.10613169  0.1879393 ],17
18,0,[ 0.03622616 -0.1983952  -0.10613169  0.1879393 ],[ 0.03225826 -0.39185128 -0.1023729   0.44534647],18
19,0,[ 0.03225826 -0.39185128 -0.1023729   0.44534647],[ 0.02442123 -0.5853872  -0.09346597  0.70408535],19
20,0,[ 0.02442123 -0.5853872  -0.09346597  0.70408535],[ 0.01271349 -0.77909815 -0.07938426  0.9659445 ],20
21,0,[ 0.01271349 -0.77909815 -0.07938426  0.9659445 ],[-0.00286847 -0.9730693  -0.06006537  1.2326705 ],21
22,1,[-0.00286847 -0.9730693  -0.06006537  1.2326705 ],[-0.02232986 -0.77722865 -0.03541196  0.92179066],22
23,1,[-0.02232986 -0.77722865 -0.03541196  0.92179066],[-0.03787443 -0.58164656 -0.01697615  0.6181925 ],23
24,1,[-0.03787443 -0.58164656 -0.01697615  0.6181925 ],[-0.04950736 -0.38629162 -0.0046123   0.32021162],24
25,1,[-0.04950736 -0.38629162 -0.0046123   0.32021162],[-0.0572332  -0.1911043   0.00179193  0.02607771],25
26,1,[-0.0572332  -0.1911043   0.00179193  0.02607771],[-0.06105528  0.00399192  0.00231349 -0.2660393 ],26
27,1,[-0.06105528  0.00399192  0.00231349 -0.2660393 ],[-0.06097544  0.19908078 -0.0030073  -0.5579916 ],27
28,0,[-0.06097544  0.19908078 -0.0030073  -0.5579916 ],[-0.05699383  0.00400117 -0.01416713 -0.2662577 ],28
29,0,[-0.05699383  0.00400117 -0.01416713 -0.2662577 ],[-0.0569138  -0.19091575 -0.01949228  0.02192335],29
30,0,[-0.0569138  -0.19091575 -0.01949228  0.02192335],[-0.06073212 -0.38575283 -0.01905382  0.30839306],30
31,0,[-0.06073212 -0.38575283 -0.01905382  0.30839306],[-0.06844717 -0.5805982  -0.01288596  0.5950065 ],31
32,1,[-0.06844717 -0.5805982  -0.01288596  0.5950065 ],[-0.08005914 -0.38529825 -0.00098582  0.29829264],32
33,1,[-0.08005914 -0.38529825 -0.00098582  0.29829264],[-0.08776511 -0.19016227  0.00498003  0.00529897],33
34,1,[-0.08776511 -0.19016227  0.00498003  0.00529897],[-0.09156835  0.00488791  0.00508601 -0.28580856],34
35,1,[-0.09156835  0.00488791  0.00508601 -0.28580856],[-0.09147059  0.19993696 -0.00063016 -0.5768831 ],35
36,1,[-0.09147059  0.19993696 -0.00063016 -0.5768831 ],[-0.08747185  0.39506772 -0.01216782 -0.86976445],36
37,0,[-0.08747185  0.39506772 -0.01216782 -0.86976445],[-0.07957049  0.2001134  -0.02956311 -0.58093184],37
38,0,[-0.07957049  0.2001134  -0.02956311 -0.58093184],[-0.07556823  0.0054179  -0.04118175 -0.29770648],38
39,0,[-0.07556823  0.0054179  -0.04118175 -0.29770648],[-0.07545987 -0.18909355 -0.04713588 -0.01829069],39
40,0,[-0.07545987 -0.18909355 -0.04713588 -0.01829069],[-0.07924175 -0.38350895 -0.04750169  0.25915566],40
41,0,[-0.07924175 -0.38350895 -0.04750169  0.25915566],[-0.08691192 -0.5779217  -0.04231858  0.5364856 ],41
